userId,gameId,rating,timestamp
66,148,1,1165280698
66,212,4,1164584194
67,182,2,1166507127
67,221,5,1143249480
67,226,3,1140251144
67,235,4,1159078128
67,332,2,1163211269
67,352,1,1160175510
67,419,2,1151851497
67,423,2,1163801856
68,48,2,1145236409
68,61,2,1143389300
68,119,5,1165852330
68,126,4,1144016041
68,265,3,1144310746
68,318,1,1141659962
68,380,1,1139614376
68,437,1,1166210416
69,24,5,1151919096
69,79,1,1162985112
69,123,1,1151099125
69,256,2,1165070098
69,328,2,1165809103
69,381,5,1155647270
69,416,5,1166135416
69,463,3,1140645264
70,27,3,1139166840
70,35,4,1140162629
70,284,1,1161394895
70,298,5,1138507093
70,339,2,1156062399
70,369,5,1162530224
70,382,3,1149478388
71,21,2,1155599291
71,235,1,1139587787
71,283,3,1156590668
71,333,5,1160742135
71,381,1,1149012972
71,479,2,1148523262
72,11,2,1138925304
72,38,5,1144522037
72,113,3,1162304096
72,266,4,1160384419
72,367,3,1162753243
72,382,2,1158191717
72,432,3,1166425088
72,442,2,1147938242
73,5,2,1156407325
73,7,4,1153479438
73,128,3,1136320412
73,154,3,1139535922
73,197,5,1159104225
73,290,1,1140017413
73,290,1,1149960650
73,468,4,1155928389
74,4,1,1143702807
74,330,2,1158531253
74,427,1,1144982318
74,480,5,1144417265
75,91,4,1139496157
75,126,1,1143780780
75,259,2,1142958911
75,296,5,1162198095
75,357,1,1156569658
75,369,4,1164671387
76,149,5,1150093148
76,248,2,1147065822
76,251,5,1137734031
76,286,4,1156935870
76,430,4,1151879519
76,437,5,1145402287
76,485,3,1158466860
77,6,2,1167254204
77,19,3,1166366137
77,118,1,1159018741
77,189,2,1136571042
77,268,3,1156600903
77,332,5,1165045732
77,364,2,1136866505
77,495,2,1152032220
78,50,1,1158466064
78,80,4,1136390920
78,111,5,1156057720
78,112,3,1153132671
78,183,2,1164999895
78,258,4,1160099709
78,269,4,1153187217
78,327,1,1159718661
78,395,5,1156263865
79,7,2,1155491925
79,42,5,1146199019
79,79,1,1152994847
79,81,5,1153301746
79,163,5,1166089762
79,189,2,1146678479
79,347,3,1140082360
79,360,1,1161163153
79,399,2,1159022641
79,444,3,1166814459
79,471,5,1168738196
80,248,1,1190816453
80,275,5,1190472154
80,276,5,1187250441
80,377,2,1172235516
80,455,3,1175740914
81,19,5,1180137141
81,48,5,1185067221
81,95,5,1177292321
81,132,1,1192407772
81,176,3,1184519756
81,212,2,1193701302
81,259,4,1190713116
81,275,2,1186812175
81,350,5,1198990337
81,418,3,1179849777
82,35,5,1181748488
82,173,3,1174200741
82,310,5,1182043768
82,341,3,1176524437
83,282,4,1185411577
83,391,3,1173758099
83,400,2,1194138477
83,446,4,1175442728
83,453,4,1182705704
84,127,3,1193296780
84,138,5,1173345790
84,162,4,1176968760
84,254,2,1174498998
84,272,2,1180161488
84,355,3,1181033963
84,411,5,1175483568
84,463,5,1178493088
85,75,2,1173302926
85,208,5,1190452854
85,240,2,1170637427
85,318,4,1190467625
85,399,5,1184733551
85,411,2,1198635118
85,431,4,1179373153
86,170,4,1177345320
86,187,1,1171962550
86,388,5,1186797596
86,410,2,1196158736
86,430,1,1177979782
86,468,2,1179318867
86,470,5,1171125001
87,327,1,1178824748
87,334,2,1185991303
87,446,1,1187127685
87,478,2,1178192348
87,497,5,1178009071
88,43,2,1194307984
88,155,3,1178621410
88,312,2,1168255147
88,370,1,1172700831
88,396,5,1193553330
88,461,2,1172449543
89,31,2,1196714867
89,82,3,1169271151
89,184,4,1190204446
89,241,3,1194106485
89,412,5,1173982130
89,459,2,1185015450
89,468,5,1192437093
89,489,1,1191725802
90,62,4,1172942239
90,263,5,1180514214
90,269,1,1171822411
90,326,4,1190503837
91,14,3,1176731113
91,34,1,1195463486
91,384,4,1174607991
91,405,5,1173677218
91,488,2,1191954307
92,65,2,1178956214
92,92,5,1187165112
92,141,2,1187010189
92,157,2,1175703265
93,90,5,1180820558
93,153,5,1198550138
93,165,2,1176791779
93,355,4,1177897815
94,24,5,1179188473
94,177,2,1194037157
94,183,5,1185618171
94,273,5,1198990766
94,298,3,1174719544
94,462,1,1184803910
95,96,5,1193882427
95,185,5,1185646445
95,185,5,1167691991
95,225,3,1183893549
95,433,4,1178667714
95,452,2,1168709733
96,138,5,1198850188
96,321,4,1193614601
96,463,1,1180252802
97,23,5,1186282806
97,148,3,1183028668
97,247,2,1184935088
97,410,2,1181049703
98,224,4,1176249417
98,344,3,1174384757
98,363,3,1178923976
99,45,5,1180667377
99,165,2,1173221380
99,179,3,1179842846
99,295,3,1171747936
99,352,2,1176263432
100,27,5,1196808659
100,70,1,1197065208
100,173,2,1195394461
100,177,2,1197490884
100,216,4,1178177760
100,342,5,1176671304
100,422,4,1181644714
100,425,2,1177294438
